Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    PENOFF          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 49 (assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON .)


state 306

    (144) call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON . gosub
    (147) gosub -> .

    ID              reduce using rule 147 (gosub -> .)
    IF              reduce using rule 147 (gosub -> .)
    TRIANGLE        reduce using rule 147 (gosub -> .)
    RECTANGLE       reduce using rule 147 (gosub -> .)
    SQUARE          reduce using rule 147 (gosub -> .)
    CIRCLE          reduce using rule 147 (gosub -> .)
    POLIGON         reduce using rule 147 (gosub -> .)
    COLOR           reduce using rule 147 (gosub -> .)
    PENSIZE         reduce using rule 147 (gosub -> .)
    PENFORWARD      reduce using rule 147 (gosub -> .)
    PENBACK         reduce using rule 147 (gosub -> .)
    ROTATE          reduce using rule 147 (gosub -> .)
    WHILE           reduce using rule 147 (gosub -> .)
    PENON           reduce using rule 147 (gosub -> .)
    PENOFF          reduce using rule 147 (gosub -> .)
    PRINT           reduce using rule 147 (gosub -> .)
    RBRACE          reduce using rule 147 (gosub -> .)
    DIVIDE          reduce using rule 147 (gosub -> .)
    TIMES           reduce using rule 147 (gosub -> .)
    MINUS           reduce using rule 147 (gosub -> .)
    PLUS            reduce using rule 147 (gosub -> .)
    LESSER          reduce using rule 147 (gosub -> .)
    GREATER         reduce using rule 147 (gosub -> .)
    EQUAL           reduce using rule 147 (gosub -> .)
    NOTEQUAL        reduce using rule 147 (gosub -> .)
    GREATEROREQUAL  reduce using rule 147 (gosub -> .)
    LESSEROREQUAL   reduce using rule 147 (gosub -> .)
    RPAREN          reduce using rule 147 (gosub -> .)
    COMMA           reduce using rule 147 (gosub -> .)
    RBRACKET        reduce using rule 147 (gosub -> .)
    SEMICOLON       reduce using rule 147 (gosub -> .)
    RETURN          reduce using rule 147 (gosub -> .)

    gosub                          shift and go to state 318

state 307

    (152) call2 -> COMMA increment exp argument . call2
    (152) call2 -> . COMMA increment exp argument call2
    (153) call2 -> . empty
    (163) empty -> .

    COMMA           shift and go to state 206
    RPAREN          reduce using rule 163 (empty -> .)

    call2                          shift and go to state 319
    empty                          shift and go to state 207

state 308

    (101) condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE . condition1 end_if
    (102) condition1 -> . gotoElse ELSE LBRACE b2 RBRACE
    (103) condition1 -> . empty
    (105) gotoElse -> .
    (163) empty -> .

    ELSE            reduce using rule 105 (gotoElse -> .)
    ID              reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    TRIANGLE        reduce using rule 163 (empty -> .)
    RECTANGLE       reduce using rule 163 (empty -> .)
    SQUARE          reduce using rule 163 (empty -> .)
    CIRCLE          reduce using rule 163 (empty -> .)
    POLIGON         reduce using rule 163 (empty -> .)
    COLOR           reduce using rule 163 (empty -> .)
    PENSIZE         reduce using rule 163 (empty -> .)
    PENFORWARD      reduce using rule 163 (empty -> .)
    PENBACK         reduce using rule 163 (empty -> .)
    ROTATE          reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    PENON           reduce using rule 163 (empty -> .)
    PENOFF          reduce using rule 163 (empty -> .)
    PRINT           reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    RETURN          reduce using rule 163 (empty -> .)

    condition1                     shift and go to state 320
    gotoElse                       shift and go to state 321
    empty                          shift and go to state 322

state 309

    (45) while -> WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 . RBRACE end_while
    (15) b2 -> b2 . statute
    (28) statute -> . assignment
    (29) statute -> . call
    (30) statute -> . condition
    (31) statute -> . triangle
    (32) statute -> . rectangle
    (33) statute -> . square
    (34) statute -> . circle
    (35) statute -> . poligon
    (36) statute -> . color
    (37) statute -> . pensize
    (38) statute -> . penforward
    (39) statute -> . penback
    (40) statute -> . rotate
    (41) statute -> . while
    (42) statute -> . penon
    (43) statute -> . penoff
    (44) statute -> . print
    (48) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (49) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub
    (101) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (83) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (84) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (82) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (81) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (85) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (80) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (88) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (89) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (90) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (86) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (87) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (45) while -> . WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while
    (91) penon -> . PENON LPAREN RPAREN SEMICOLON
    (92) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (157) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          shift and go to state 323
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 310

    (158) print_multi -> COMMA expression to_screen print_multi .

    RPAREN          reduce using rule 158 (print_multi -> COMMA expression to_screen print_multi .)


state 311

    (66) params1 -> COMMA type ID save_par . params1
    (66) params1 -> . COMMA type ID save_par params1
    (67) params1 -> . empty
    (163) empty -> .

    COMMA           shift and go to state 241
    RPAREN          reduce using rule 163 (empty -> .)

    params1                        shift and go to state 324
    empty                          shift and go to state 242

state 312

    (61) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE . end_func funcs3
    (78) end_func -> .

    FUNC            reduce using rule 78 (end_func -> .)
    VAR             reduce using rule 78 (end_func -> .)
    DAVINCI         reduce using rule 78 (end_func -> .)

    end_func                       shift and go to state 325

state 313

    (161) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 326


state 314

    (162) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 327


state 315

    (128) var_cte -> ID . getidvalue
    (132) var_cte -> ID . list getarrayvalue
    (144) call -> ID . check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub
    (134) getidvalue -> .
    (27) list -> . LBRACKET CTE_INT RBRACKET
    (145) check_name -> .

    SEMICOLON       reduce using rule 134 (getidvalue -> .)
    LBRACKET        shift and go to state 44
    LPAREN          reduce using rule 145 (check_name -> .)

    getidvalue                     shift and go to state 171
    list                           shift and go to state 172
    check_name                     shift and go to state 92

state 316

    (131) var_cte -> cte_bool . getvalue_b
    (60) st_cte -> cte_bool .
    (137) getvalue_b -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 60 (st_cte -> cte_bool .)
    SEMICOLON       reduce using rule 60 (st_cte -> cte_bool .)

  ! SEMICOLON       [ reduce using rule 137 (getvalue_b -> .) ]

    getvalue_b                     shift and go to state 175

state 317

    (62) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func . funcs3
    (73) funcs3 -> . funcs
    (74) funcs3 -> . empty
    (61) funcs -> . FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (62) funcs -> . FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (163) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 11
    VAR             reduce using rule 163 (empty -> .)
    DAVINCI         reduce using rule 163 (empty -> .)

  ! FUNC            [ reduce using rule 163 (empty -> .) ]

    funcs3                         shift and go to state 328
    funcs                          shift and go to state 329
    empty                          shift and go to state 330

state 318

    (144) call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .

    ID              reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    IF              reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    TRIANGLE        reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    RECTANGLE       reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    SQUARE          reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    CIRCLE          reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    POLIGON         reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    COLOR           reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    PENSIZE         reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    PENFORWARD      reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    PENBACK         reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    ROTATE          reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    WHILE           reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    PENON           reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    PENOFF          reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    PRINT           reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    RBRACE          reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    DIVIDE          reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    TIMES           reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    MINUS           reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    PLUS            reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    LESSER          reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    GREATER         reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
    EQUAL           reduce using rule 144 (call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub .)
